Year,Cause_of_Death,Deaths,Death_Rate_per_100k,O3 Mean,CO Mean,SO2 Mean,NO2 Mean
2002,"Other chronic lower respiratory diseases (J44,J47)",109523.0,38.1,0.0290960233221752,0.3922062505076003,1.921261625967184,13.474576269549472
2002,"Other diseases of respiratory system (J00-J06,J30- J39,J67,J70-J98)",78067.0,27.1,0.0290960233221752,0.3922062505076003,1.921261625967184,13.474576269549472
2003,Respiratory tuberculosis (A16),110.0,0.0,0.0281211023635631,0.406840895796193,1.992210159756168,13.395998211973088
2003,"Malignant neoplasms of trachea, bronchus and lung (C33-C34)",2677.0,0.9,0.0281211023635631,0.406840895796193,1.992210159756168,13.395998211973088
2003,Influenza and pneumonia (J09-J18),94779.0,32.7,0.0281211023635631,0.406840895796193,1.992210159756168,13.395998211973088
2003,Pneumonia (J12-J18),92982.0,32.1,0.0281211023635631,0.406840895796193,1.992210159756168,13.395998211973088
2003,"Other acute lower respiratory infections (J20-J22,U04)",573.0,0.2,0.0281211023635631,0.406840895796193,1.992210159756168,13.395998211973088
2003,Acute bronchitis and bronchiolitis (J20-J21),437.0,0.2,0.0281211023635631,0.406840895796193,1.992210159756168,13.395998211973088
2003,"Other and unspecified acute lower respiratory infections (J22,U04)",136.0,0.0,0.0281211023635631,0.406840895796193,1.992210159756168,13.395998211973088
2003,Chronic lower respiratory diseases (J40-J47),130870.0,45.1,0.0281211023635631,0.406840895796193,1.992210159756168,13.395998211973088
2003,"Bronchitis, chronic and unspecified (J40-J42)",1018.0,0.4,0.0281211023635631,0.406840895796193,1.992210159756168,13.395998211973088
2003,Emphysema (J43),14431.0,5.0,0.0281211023635631,0.406840895796193,1.992210159756168,13.395998211973088
2003,Asthma (J45-J46),3962.0,1.4,0.0281211023635631,0.406840895796193,1.992210159756168,13.395998211973088
2003,"Other chronic lower respiratory diseases (J44,J47)",112139.0,38.7,0.0281211023635631,0.406840895796193,1.992210159756168,13.395998211973088
2003,"Other diseases of respiratory system (J00-J06,J30- J39,J67,J70-J98)",77495.0,26.7,0.0281211023635631,0.406840895796193,1.992210159756168,13.395998211973088
2004,Respiratory tuberculosis (A16),83.0,0.0,0.02743683054242,0.3930269607788595,2.1555406356606395,13.14172053179416
2004,"Malignant neoplasms of trachea, bronchus and lung (C33-C34)",2719.0,0.9,0.02743683054242,0.3930269607788595,2.1555406356606395,13.14172053179416
2004,Influenza and pneumonia (J09-J18),88329.0,30.2,0.02743683054242,0.3930269607788595,2.1555406356606395,13.14172053179416
2004,Pneumonia (J12-J18),87193.0,29.8,0.02743683054242,0.3930269607788595,2.1555406356606395,13.14172053179416
2004,"Other acute lower respiratory infections (J20-J22,U04)",426.0,0.1,0.02743683054242,0.3930269607788595,2.1555406356606395,13.14172053179416
2004,Acute bronchitis and bronchiolitis (J20-J21),322.0,0.1,0.02743683054242,0.3930269607788595,2.1555406356606395,13.14172053179416
2004,"Other and unspecified acute lower respiratory infections (J22,U04)",104.0,0.0,0.02743683054242,0.3930269607788595,2.1555406356606395,13.14172053179416
2004,Chronic lower respiratory diseases (J40-J47),127005.0,43.4,0.02743683054242,0.3930269607788595,2.1555406356606395,13.14172053179416
2004,"Bronchitis, chronic and unspecified (J40-J42)",932.0,0.3,0.02743683054242,0.3930269607788595,2.1555406356606395,13.14172053179416
2004,Emphysema (J43),13305.0,4.5,0.02743683054242,0.3930269607788595,2.1555406356606395,13.14172053179416
2004,Asthma (J45-J46),3639.0,1.2,0.02743683054242,0.3930269607788595,2.1555406356606395,13.14172053179416
2004,"Other chronic lower respiratory diseases (J44,J47)",109719.0,37.5,0.02743683054242,0.3930269607788595,2.1555406356606395,13.14172053179416
2004,"Other diseases of respiratory system (J00-J06,J30- J39,J67,J70-J98)",76705.0,26.2,0.02743683054242,0.3930269607788595,2.1555406356606395,13.14172053179416
2005,Respiratory tuberculosis (A16),100.0,0.0,0.0280879007988618,0.3700936297876997,2.160417532611075,13.24370557206172
2005,"Malignant neoplasms of trachea, bronchus and lung (C33-C34)",2806.0,0.9,0.0280879007988618,0.3700936297876997,2.160417532611075,13.24370557206172
2005,Influenza and pneumonia (J09-J18),93118.0,31.5,0.0280879007988618,0.3700936297876997,2.160417532611075,13.24370557206172
2005,Pneumonia (J12-J18),91263.0,30.9,0.0280879007988618,0.3700936297876997,2.160417532611075,13.24370557206172
2005,"Other acute lower respiratory infections (J20-J22,U04)",564.0,0.2,0.0280879007988618,0.3700936297876997,2.160417532611075,13.24370557206172
2005,Acute bronchitis and bronchiolitis (J20-J21),417.0,0.1,0.0280879007988618,0.3700936297876997,2.160417532611075,13.24370557206172
2005,"Other and unspecified acute lower respiratory infections (J22,U04)",147.0,0.0,0.0280879007988618,0.3700936297876997,2.160417532611075,13.24370557206172
2005,Chronic lower respiratory diseases (J40-J47),135811.0,46.0,0.0280879007988618,0.3700936297876997,2.160417532611075,13.24370557206172
2005,"Bronchitis, chronic and unspecified (J40-J42)",1026.0,0.3,0.0280879007988618,0.3700936297876997,2.160417532611075,13.24370557206172
2005,Emphysema (J43),13561.0,4.6,0.0280879007988618,0.3700936297876997,2.160417532611075,13.24370557206172
2005,Asthma (J45-J46),3705.0,1.3,0.0280879007988618,0.3700936297876997,2.160417532611075,13.24370557206172
2005,"Other chronic lower respiratory diseases (J44,J47)",118095.0,40.0,0.0280879007988618,0.3700936297876997,2.160417532611075,13.24370557206172
2005,"Other diseases of respiratory system (J00-J06,J30- J39,J67,J70-J98)",80124.0,27.1,0.0280879007988618,0.3700936297876997,2.160417532611075,13.24370557206172
2006,Respiratory tuberculosis (A16),82.0,0.0,0.0284486386436597,0.3428056902086677,2.005894948033708,12.832983564957866
2006,"Malignant neoplasms of trachea, bronchus and lung (C33-C34)",2673.0,0.9,0.0284486386436597,0.3428056902086677,2.005894948033708,12.832983564957866
2006,Influenza and pneumonia (J09-J18),84174.0,28.2,0.0284486386436597,0.3428056902086677,2.005894948033708,12.832983564957866
2006,Pneumonia (J12-J18),83302.0,27.9,0.0284486386436597,0.3428056902086677,2.005894948033708,12.832983564957866
2006,"Other acute lower respiratory infections (J20-J22,U04)",387.0,0.1,0.0284486386436597,0.3428056902086677,2.005894948033708,12.832983564957866
2006,Acute bronchitis and bronchiolitis (J20-J21),299.0,0.1,0.0284486386436597,0.3428056902086677,2.005894948033708,12.832983564957866
2006,"Other and unspecified acute lower respiratory infections (J22,U04)",88.0,0.0,0.0284486386436597,0.3428056902086677,2.005894948033708,12.832983564957866
2006,Chronic lower respiratory diseases (J40-J47),129249.0,43.3,0.0284486386436597,0.3428056902086677,2.005894948033708,12.832983564957866
2006,"Bronchitis, chronic and unspecified (J40-J42)",884.0,0.3,0.0284486386436597,0.3428056902086677,2.005894948033708,12.832983564957866
2006,Emphysema (J43),13101.0,4.4,0.0284486386436597,0.3428056902086677,2.005894948033708,12.832983564957866
2006,Asthma (J45-J46),3952.0,1.3,0.0284486386436597,0.3428056902086677,2.005894948033708,12.832983564957866
2006,"Other chronic lower respiratory diseases (J44,J47)",113520.0,38.0,0.0284486386436597,0.3428056902086677,2.005894948033708,12.832983564957866
2006,"Other diseases of respiratory system (J00-J06,J30- J39,J67,J70-J98)",78534.0,26.3,0.0284486386436597,0.3428056902086677,2.005894948033708,12.832983564957866
2007,Respiratory tuberculosis (A16),78.0,0.0,0.0286834706517675,0.327689377975325,1.832003218959,11.96416064237943
2007,"Malignant neoplasms of trachea, bronchus and lung (C33-C34)",2675.0,0.9,0.0286834706517675,0.327689377975325,1.832003218959,11.96416064237943
2007,Influenza and pneumonia (J09-J18),80711.0,26.8,0.0286834706517675,0.327689377975325,1.832003218959,11.96416064237943
2007,Pneumonia (J12-J18),80302.0,26.7,0.0286834706517675,0.327689377975325,1.832003218959,11.96416064237943
2007,"Other acute lower respiratory infections (J20-J22,U04)",360.0,0.1,0.0286834706517675,0.327689377975325,1.832003218959,11.96416064237943
2007,Acute bronchitis and bronchiolitis (J20-J21),302.0,0.1,0.0286834706517675,0.327689377975325,1.832003218959,11.96416064237943
2007,"Other and unspecified acute lower respiratory infections (J22,U04)",58.0,0.0,0.0286834706517675,0.327689377975325,1.832003218959,11.96416064237943
2007,Chronic lower respiratory diseases (J40-J47),132126.0,43.9,0.0286834706517675,0.327689377975325,1.832003218959,11.96416064237943
2007,"Bronchitis, chronic and unspecified (J40-J42)",826.0,0.3,0.0286834706517675,0.327689377975325,1.832003218959,11.96416064237943
2007,Emphysema (J43),13380.0,4.4,0.0286834706517675,0.327689377975325,1.832003218959,11.96416064237943
2007,Asthma (J45-J46),3738.0,1.2,0.0286834706517675,0.327689377975325,1.832003218959,11.96416064237943
2007,"Other chronic lower respiratory diseases (J44,J47)",117708.0,39.1,0.0286834706517675,0.327689377975325,1.832003218959,11.96416064237943
2007,"Other diseases of respiratory system (J00-J06,J30- J39,J67,J70-J98)",78916.0,26.2,0.0286834706517675,0.327689377975325,1.832003218959,11.96416064237943
2008,Respiratory tuberculosis (A16),87.0,0.0,0.0282583128709778,0.2949188145891909,1.5505168469618869,11.118127225945017
2008,"Malignant neoplasms of trachea, bronchus and lung (C33-C34)",2714.0,0.9,0.0282583128709778,0.2949188145891909,1.5505168469618869,11.118127225945017
2008,Influenza and pneumonia (J09-J18),63462.0,20.9,0.0282583128709778,0.2949188145891909,1.5505168469618869,11.118127225945017
2008,Pneumonia (J12-J18),61676.0,20.3,0.0282583128709778,0.2949188145891909,1.5505168469618869,11.118127225945017
2008,"Other acute lower respiratory infections (J20-J22,U04)",415.0,0.1,0.0282583128709778,0.2949188145891909,1.5505168469618869,11.118127225945017
2008,Acute bronchitis and bronchiolitis (J20-J21),349.0,0.1,0.0282583128709778,0.2949188145891909,1.5505168469618869,11.118127225945017
2008,"Other and unspecified acute lower respiratory infections (J22,U04)",66.0,0.0,0.0282583128709778,0.2949188145891909,1.5505168469618869,11.118127225945017
2008,Chronic lower respiratory diseases (J40-J47),144557.0,47.5,0.0282583128709778,0.2949188145891909,1.5505168469618869,11.118127225945017
2008,"Bronchitis, chronic and unspecified (J40-J42)",963.0,0.3,0.0282583128709778,0.2949188145891909,1.5505168469618869,11.118127225945017
2008,Emphysema (J43),13115.0,4.3,0.0282583128709778,0.2949188145891909,1.5505168469618869,11.118127225945017
2008,Asthma (J45-J46),3788.0,1.2,0.0282583128709778,0.2949188145891909,1.5505168469618869,11.118127225945017
2008,"Other chronic lower respiratory diseases (J44,J47)",130514.0,42.9,0.0282583128709778,0.2949188145891909,1.5505168469618869,11.118127225945017
2008,"Other diseases of respiratory system (J00-J06,J30- J39,J67,J70-J98)",86789.0,28.5,0.0282583128709778,0.2949188145891909,1.5505168469618869,11.118127225945017
2009,Respiratory tuberculosis (A16),89.0,0.0,0.0273965979243243,0.2987485619891892,1.325917516454054,10.655915365664864
2009,"Malignant neoplasms of trachea, bronchus and lung (C33-C34)",2554.0,0.8,0.0273965979243243,0.2987485619891892,1.325917516454054,10.655915365664864
2009,Influenza and pneumonia (J09-J18),60850.0,19.8,0.0273965979243243,0.2987485619891892,1.325917516454054,10.655915365664864
2009,Pneumonia (J12-J18),58498.0,19.1,0.0273965979243243,0.2987485619891892,1.325917516454054,10.655915365664864
2009,"Other acute lower respiratory infections (J20-J22,U04)",386.0,0.1,0.0273965979243243,0.2987485619891892,1.325917516454054,10.655915365664864
2009,Acute bronchitis and bronchiolitis (J20-J21),332.0,0.1,0.0273965979243243,0.2987485619891892,1.325917516454054,10.655915365664864
2009,"Other and unspecified acute lower respiratory infections (J22,U04)",54.0,0.0,0.0273965979243243,0.2987485619891892,1.325917516454054,10.655915365664864
2009,Chronic lower respiratory diseases (J40-J47),140921.0,45.9,0.0273965979243243,0.2987485619891892,1.325917516454054,10.655915365664864
2009,"Bronchitis, chronic and unspecified (J40-J42)",833.0,0.3,0.0273965979243243,0.2987485619891892,1.325917516454054,10.655915365664864
2009,Emphysema (J43),11539.0,3.8,0.0273965979243243,0.2987485619891892,1.325917516454054,10.655915365664864
2009,Asthma (J45-J46),3883.0,1.3,0.0273965979243243,0.2987485619891892,1.325917516454054,10.655915365664864
2009,"Other chronic lower respiratory diseases (J44,J47)",128165.0,41.8,0.0273965979243243,0.2987485619891892,1.325917516454054,10.655915365664864
2009,"Other diseases of respiratory system (J00-J06,J30- J39,J67,J70-J98)",87404.0,28.5,0.0273965979243243,0.2987485619891892,1.325917516454054,10.655915365664864
2010,Respiratory tuberculosis (A16),79.0,0.0,0.0287888245606384,0.3046885312895207,1.172366839256901,10.686004822729055
2010,"Malignant neoplasms of trachea, bronchus and lung (C33-C34)",2753.0,0.9,0.0287888245606384,0.3046885312895207,1.172366839256901,10.686004822729055
2010,Influenza and pneumonia (J09-J18),56393.0,18.3,0.0287888245606384,0.3046885312895207,1.172366839256901,10.686004822729055
2010,Pneumonia (J12-J18),55957.0,18.1,0.0287888245606384,0.3046885312895207,1.172366839256901,10.686004822729055
2010,"Other acute lower respiratory infections (J20-J22,U04)",337.0,0.1,0.0287888245606384,0.3046885312895207,1.172366839256901,10.686004822729055
2010,Acute bronchitis and bronchiolitis (J20-J21),283.0,0.1,0.0287888245606384,0.3046885312895207,1.172366839256901,10.686004822729055
2010,"Other and unspecified acute lower respiratory infections (J22,U04)",54.0,0.0,0.0287888245606384,0.3046885312895207,1.172366839256901,10.686004822729055
2010,Chronic lower respiratory diseases (J40-J47),142653.0,46.2,0.0287888245606384,0.3046885312895207,1.172366839256901,10.686004822729055
2010,"Bronchitis, chronic and unspecified (J40-J42)",791.0,0.3,0.0287888245606384,0.3046885312895207,1.172366839256901,10.686004822729055
2010,Emphysema (J43),10633.0,3.4,0.0287888245606384,0.3046885312895207,1.172366839256901,10.686004822729055
2010,Asthma (J45-J46),3792.0,1.2,0.0287888245606384,0.3046885312895207,1.172366839256901,10.686004822729055
2010,"Other chronic lower respiratory diseases (J44,J47)",130733.0,42.3,0.0287888245606384,0.3046885312895207,1.172366839256901,10.686004822729055
2010,"Other diseases of respiratory system (J00-J06,J30- J39,J67,J70-J98)",87421.0,28.3,0.0287888245606384,0.3046885312895207,1.172366839256901,10.686004822729055
2011,Respiratory tuberculosis (A16),71.0,0.0,0.0286884781178135,0.2920513346895454,1.0765351932779057,10.619806088731648
2011,"Malignant neoplasms of trachea, bronchus and lung (C33-C34)",2500.0,0.8,0.0286884781178135,0.2920513346895454,1.0765351932779057,10.619806088731648
2011,Influenza and pneumonia (J09-J18),60512.0,19.4,0.0286884781178135,0.2920513346895454,1.0765351932779057,10.619806088731648
2011,Pneumonia (J12-J18),59068.0,19.0,0.0286884781178135,0.2920513346895454,1.0765351932779057,10.619806088731648
2011,"Other acute lower respiratory infections (J20-J22,U04)",377.0,0.1,0.0286884781178135,0.2920513346895454,1.0765351932779057,10.619806088731648
2011,Acute bronchitis and bronchiolitis (J20-J21),332.0,0.1,0.0286884781178135,0.2920513346895454,1.0765351932779057,10.619806088731648
2011,"Other and unspecified acute lower respiratory infections (J22,U04)",45.0,0.0,0.0286884781178135,0.2920513346895454,1.0765351932779057,10.619806088731648
2011,Chronic lower respiratory diseases (J40-J47),147754.0,47.4,0.0286884781178135,0.2920513346895454,1.0765351932779057,10.619806088731648
2011,"Bronchitis, chronic and unspecified (J40-J42)",792.0,0.3,0.0286884781178135,0.2920513346895454,1.0765351932779057,10.619806088731648
2011,Emphysema (J43),9917.0,3.2,0.0286884781178135,0.2920513346895454,1.0765351932779057,10.619806088731648
2011,Asthma (J45-J46),3701.0,1.2,0.0286884781178135,0.2920513346895454,1.0765351932779057,10.619806088731648
2011,"Other chronic lower respiratory diseases (J44,J47)",136619.0,43.8,0.0286884781178135,0.2920513346895454,1.0765351932779057,10.619806088731648
2011,"Other diseases of respiratory system (J00-J06,J30- J39,J67,J70-J98)",93716.0,30.1,0.0286884781178135,0.2920513346895454,1.0765351932779057,10.619806088731648
2012,Respiratory tuberculosis (A16),68.0,0.0,0.0289263542032307,0.2893013347182921,0.9222527500268636,10.481952033024106
2012,"Malignant neoplasms of trachea, bronchus and lung (C33-C34)",2813.0,0.9,0.0289263542032307,0.2893013347182921,0.9222527500268636,10.481952033024106
2012,Influenza and pneumonia (J09-J18),56978.0,18.2,0.0289263542032307,0.2893013347182921,0.9222527500268636,10.481952033024106
2012,Pneumonia (J12-J18),55860.0,17.8,0.0289263542032307,0.2893013347182921,0.9222527500268636,10.481952033024106
2012,"Other acute lower respiratory infections (J20-J22,U04)",337.0,0.1,0.0289263542032307,0.2893013347182921,0.9222527500268636,10.481952033024106
2012,Acute bronchitis and bronchiolitis (J20-J21),287.0,0.1,0.0289263542032307,0.2893013347182921,0.9222527500268636,10.481952033024106
2012,"Other and unspecified acute lower respiratory infections (J22,U04)",50.0,0.0,0.0289263542032307,0.2893013347182921,0.9222527500268636,10.481952033024106
2012,Chronic lower respiratory diseases (J40-J47),148190.0,47.2,0.0289263542032307,0.2893013347182921,0.9222527500268636,10.481952033024106
2012,"Bronchitis, chronic and unspecified (J40-J42)",815.0,0.3,0.0289263542032307,0.2893013347182921,0.9222527500268636,10.481952033024106
2012,Emphysema (J43),9038.0,2.9,0.0289263542032307,0.2893013347182921,0.9222527500268636,10.481952033024106
2012,Asthma (J45-J46),3890.0,1.2,0.0289263542032307,0.2893013347182921,0.9222527500268636,10.481952033024106
2012,"Other chronic lower respiratory diseases (J44,J47)",137548.0,43.8,0.0289263542032307,0.2893013347182921,0.9222527500268636,10.481952033024106
2012,"Other diseases of respiratory system (J00-J06,J30- J39,J67,J70-J98)",94952.0,30.2,0.0289263542032307,0.2893013347182921,0.9222527500268636,10.481952033024106
2013,Respiratory tuberculosis (A16),72.0,0.0,0.0287977532909434,0.2688502199346966,0.8295870443375151,10.271746108919055
2013,"Malignant neoplasms of trachea, bronchus and lung (C33-C34)",2752.0,0.9,0.0287977532909434,0.2688502199346966,0.8295870443375151,10.271746108919055
2013,Influenza and pneumonia (J09-J18),63713.0,20.2,0.0287977532909434,0.2688502199346966,0.8295870443375151,10.271746108919055
2013,Pneumonia (J12-J18),60004.0,19.0,0.0287977532909434,0.2688502199346966,0.8295870443375151,10.271746108919055
2013,"Other acute lower respiratory infections (J20-J22,U04)",404.0,0.1,0.0287977532909434,0.2688502199346966,0.8295870443375151,10.271746108919055
2013,Acute bronchitis and bronchiolitis (J20-J21),331.0,0.1,0.0287977532909434,0.2688502199346966,0.8295870443375151,10.271746108919055
2013,"Other and unspecified acute lower respiratory infections (J22,U04)",73.0,0.0,0.0287977532909434,0.2688502199346966,0.8295870443375151,10.271746108919055
2013,Chronic lower respiratory diseases (J40-J47),154652.0,48.9,0.0287977532909434,0.2688502199346966,0.8295870443375151,10.271746108919055
2013,"Bronchitis, chronic and unspecified (J40-J42)",865.0,0.3,0.0287977532909434,0.2688502199346966,0.8295870443375151,10.271746108919055
2013,Emphysema (J43),8885.0,2.8,0.0287977532909434,0.2688502199346966,0.8295870443375151,10.271746108919055
2013,Asthma (J45-J46),4047.0,1.3,0.0287977532909434,0.2688502199346966,0.8295870443375151,10.271746108919055
2013,"Other chronic lower respiratory diseases (J44,J47)",144115.0,45.6,0.0287977532909434,0.2688502199346966,0.8295870443375151,10.271746108919055
2013,"Other diseases of respiratory system (J00-J06,J30- J39,J67,J70-J98)",101793.0,32.2,0.0287977532909434,0.2688502199346966,0.8295870443375151,10.271746108919055
2014,Respiratory tuberculosis (A16),65.0,0.0,0.028688520700252,0.2676138832567936,0.8164071983356929,9.641411945202169
2014,"Malignant neoplasms of trachea, bronchus and lung (C33-C34)",2644.0,0.8,0.028688520700252,0.2676138832567936,0.8164071983356929,9.641411945202169
2014,Influenza and pneumonia (J09-J18),61740.0,19.4,0.028688520700252,0.2676138832567936,0.8164071983356929,9.641411945202169
2014,Pneumonia (J12-J18),57327.0,18.0,0.028688520700252,0.2676138832567936,0.8164071983356929,9.641411945202169
2014,"Other acute lower respiratory infections (J20-J22,U04)",403.0,0.1,0.028688520700252,0.2676138832567936,0.8164071983356929,9.641411945202169
2014,Acute bronchitis and bronchiolitis (J20-J21),338.0,0.1,0.028688520700252,0.2676138832567936,0.8164071983356929,9.641411945202169
2014,"Other and unspecified acute lower respiratory infections (J22,U04)",65.0,0.0,0.028688520700252,0.2676138832567936,0.8164071983356929,9.641411945202169
2014,Chronic lower respiratory diseases (J40-J47),152853.0,47.9,0.028688520700252,0.2676138832567936,0.8164071983356929,9.641411945202169
2014,"Bronchitis, chronic and unspecified (J40-J42)",776.0,0.2,0.028688520700252,0.2676138832567936,0.8164071983356929,9.641411945202169
2014,Emphysema (J43),8060.0,2.5,0.028688520700252,0.2676138832567936,0.8164071983356929,9.641411945202169
2014,Asthma (J45-J46),4097.0,1.3,0.028688520700252,0.2676138832567936,0.8164071983356929,9.641411945202169
2014,"Other chronic lower respiratory diseases (J44,J47)",142925.0,44.8,0.028688520700252,0.2676138832567936,0.8164071983356929,9.641411945202169
2014,"Other diseases of respiratory system (J00-J06,J30- J39,J67,J70-J98)",103318.0,32.4,0.028688520700252,0.2676138832567936,0.8164071983356929,9.641411945202169
2015,Respiratory tuberculosis (A16),66.0,0.0,0.0286790062347713,0.2739936410348287,0.6989236773684966,9.25265175229325
2015,"Malignant neoplasms of trachea, bronchus and lung (C33-C34)",2616.0,0.8,0.0286790062347713,0.2739936410348287,0.6989236773684966,9.25265175229325
2015,Influenza and pneumonia (J09-J18),63754.0,19.8,0.0286790062347713,0.2739936410348287,0.6989236773684966,9.25265175229325
2015,Pneumonia (J12-J18),58294.0,18.1,0.0286790062347713,0.2739936410348287,0.6989236773684966,9.25265175229325
2015,"Other acute lower respiratory infections (J20-J22,U04)",431.0,0.1,0.0286790062347713,0.2739936410348287,0.6989236773684966,9.25265175229325
2015,Acute bronchitis and bronchiolitis (J20-J21),379.0,0.1,0.0286790062347713,0.2739936410348287,0.6989236773684966,9.25265175229325
2015,"Other and unspecified acute lower respiratory infections (J22,U04)",52.0,0.0,0.0286790062347713,0.2739936410348287,0.6989236773684966,9.25265175229325
2015,Chronic lower respiratory diseases (J40-J47),161227.0,50.2,0.0286790062347713,0.2739936410348287,0.6989236773684966,9.25265175229325
2015,"Bronchitis, chronic and unspecified (J40-J42)",836.0,0.3,0.0286790062347713,0.2739936410348287,0.6989236773684966,9.25265175229325
2015,Emphysema (J43),7841.0,2.4,0.0286790062347713,0.2739936410348287,0.6989236773684966,9.25265175229325
2015,Asthma (J45-J46),4019.0,1.3,0.0286790062347713,0.2739936410348287,0.6989236773684966,9.25265175229325
2015,"Other chronic lower respiratory diseases (J44,J47)",151701.0,47.2,0.0286790062347713,0.2739936410348287,0.6989236773684966,9.25265175229325
2015,"Other diseases of respiratory system (J00-J06,J30- J39,J67,J70-J98)",110109.0,34.3,0.0286790062347713,0.2739936410348287,0.6989236773684966,9.25265175229325
